0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/storage/emulated/0/appfactory/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install express @google/genai
8 verbose argv "install" "express" "@google/genai"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-05-03T23_23_04_021Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-05-03T23_23_04_021Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:1089470464 maxSize:272367616 maxEntrySize:136183808
14 silly idealTree buildDeps
15 silly fetch manifest @google/genai@^1.51.0
16 silly packumentCache full:https://registry.npmjs.org/@google%2fgenai cache-miss
17 http cache https://registry.npmjs.org/@google%2fgenai 167ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@google%2fgenai set size:385691 disposed:false
19 silly fetch manifest @modelcontextprotocol/sdk@^1.25.2
20 silly packumentCache full:https://registry.npmjs.org/@modelcontextprotocol%2fsdk cache-miss
21 http cache https://registry.npmjs.org/@modelcontextprotocol%2fsdk 24ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@modelcontextprotocol%2fsdk set size:295652 disposed:false
23 silly fetch manifest @cfworker/json-schema@^4.1.1
24 silly packumentCache full:https://registry.npmjs.org/@cfworker%2fjson-schema cache-miss
25 http cache https://registry.npmjs.org/@cfworker%2fjson-schema 22ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@cfworker%2fjson-schema set size:144207 disposed:false
27 silly fetch manifest express@^5.2.1
28 silly packumentCache full:https://registry.npmjs.org/express cache-miss
29 http cache https://registry.npmjs.org/express 30ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/express set size:801278 disposed:false
31 silly placeDep ROOT @google/genai@1.51.0 REPLACE for:  want: ^1.51.0
34 silly audit   extend: [ '3.0.2' ],
34 silly audit   'fetch-blob': [ '3.2.0' ],
34 silly audit   finalhandler: [ '2.1.1' ],
34 silly audit   'formdata-polyfill': [ '4.0.10' ],
34 silly audit   forwarded: [ '0.2.0' ],
34 silly audit   fresh: [ '2.0.0' ],
34 silly audit   'function-bind': [ '1.1.2' ],
34 silly audit   gaxios: [ '7.1.4' ],
34 silly audit   'gcp-metadata': [ '8.1.2' ],
34 silly audit   'get-intrinsic': [ '1.3.0' ],
34 silly audit   'get-proto': [ '1.0.1' ],
34 silly audit   'google-auth-library': [ '10.6.2' ],
34 silly audit   'google-logging-utils': [ '1.1.3' ],
34 silly audit   gopd: [ '1.2.0' ],
34 silly audit   'has-symbols': [ '1.1.0' ],
34 silly audit   hasown: [ '2.0.3' ],
34 silly audit   'http-errors': [ '2.0.1' ],
34 silly audit   'https-proxy-agent': [ '7.0.6' ],
34 silly audit   'iconv-lite': [ '0.7.2' ],
34 silly audit   inherits: [ '2.0.4' ],
34 silly audit   'ipaddr.js': [ '1.9.1' ],
34 silly audit   'is-promise': [ '4.0.0' ],
34 silly audit   'json-bigint': [ '1.0.0' ],
34 silly audit   jwa: [ '2.0.1' ],
34 silly audit   jws: [ '4.0.1' ],
34 silly audit   long: [ '5.3.2' ],
34 silly audit   'math-intrinsics': [ '1.1.0' ],
34 silly audit   'media-typer': [ '1.1.0' ],
34 silly audit   'merge-descriptors': [ '2.0.0' ],
34 silly audit   'mime-db': [ '1.54.0' ],
34 silly audit   'mime-types': [ '3.0.2' ],
34 silly audit   ms: [ '2.1.3' ],
34 silly audit   negotiator: [ '1.0.0' ],
34 silly audit   'node-domexception': [ '1.0.0' ],
34 silly audit   'node-fetch': [ '3.3.2' ],
34 silly audit   'object-inspect': [ '1.13.4' ],
34 silly audit   'on-finished': [ '2.4.1' ],
34 silly audit   once: [ '1.4.0' ],
34 silly audit   'p-retry': [ '4.6.2' ],
34 silly audit   parseurl: [ '1.3.3' ],
34 silly audit   'path-to-regexp': [ '8.4.2' ],
34 silly audit   protobufjs: [ '7.5.6' ],
34 silly audit   'proxy-addr': [ '2.0.7' ],
34 silly audit   qs: [ '6.15.1' ],
34 silly audit   'range-parser': [ '1.2.1' ],
34 silly audit   'raw-body': [ '3.0.2' ],
34 silly audit   retry: [ '0.13.1' ],
34 silly audit   router: [ '2.2.0' ],
34 silly audit   'safe-buffer': [ '5.2.1' ],
34 silly audit   'safer-buffer': [ '2.1.2' ],
34 silly audit   send: [ '1.2.1' ],
34 silly audit   'serve-static': [ '2.2.1' ],
34 silly audit   setprototypeof: [ '1.2.0' ],
34 silly audit   'side-channel': [ '1.1.0' ],
34 silly audit   'side-channel-list': [ '1.0.1' ],
34 silly audit   'side-channel-map': [ '1.0.1' ],
34 silly audit   'side-channel-weakmap': [ '1.0.2' ],
34 silly audit   statuses: [ '2.0.2' ],
34 silly audit   toidentifier: [ '1.0.1' ],
34 silly audit   'type-is': [ '2.0.1' ],
34 silly audit   'undici-types': [ '7.19.2' ],
34 silly audit   unpipe: [ '1.0.0' ],
34 silly audit   vary: [ '1.1.2' ],
34 silly audit   'web-streams-polyfill': [ '3.3.3' ],
34 silly audit   wrappy: [ '1.0.2' ],
34 silly audit   ws: [ '8.20.0' ],
34 silly audit   '@google/genai': [ '1.51.0' ],
34 silly audit   express: [ '5.2.1' ]
34 silly audit }
35 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1209ms
36 silly audit report {}
37 verbose cwd /storage/emulated/0/appfactory
38 verbose os Linux 5.4.233-android12-9-660861-g21cba50d06d5-ab550
39 verbose node v24.14.1
40 verbose npm  v11.13.0
41 verbose exit 0
42 info ok
